-- Merging decision tree log ---
manifest
ADDED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from E:\dwa\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.android.support:design:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\5948ece07f2e21efb09ed93007864efd\AndroidManifest.xml:17:1-24:12
MERGED from [com.mlsdev.rximagepicker:library:2.0.2] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\library-2.0.2.aar\e190f559b562bb27a1128fc7f35f63c4\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-12.0.0.aar\43ca4e7e1e41d980ee3a93450fa58c6c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.0.aar\8d630e78b613b6f16694d7d06604d2b6\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.0.aar\afa9935b38de7ac699fd521ca2873cc1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\739be3274ee4d600400ae5cdc5219142\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\66c5716fc781de9fd202a419040b016a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\2b2755d967a031dc810616b6f245209c\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.0.aar\edc2e6a2121572d6ec1f17733a13d794\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.0.aar\73b7288bb04ab49cf00b729650d6ad9f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.0] C:\Users\techsavanna\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.0.aar\f978efa253cee036698b52013b2927b9\AndroidManifest.xml:2:1-9:12
